Week,Day,Date,Winner/tie,,Loser/tie,,Pts,Pts
WildCard,Sat,2025-01-11,Houston Texans,,Los Angeles Chargers,boxscore,32,12
WildCard,Sat,2025-01-11,Baltimore Ravens,,Pittsburgh Steelers,boxscore,28,14
WildCard,Sun,2025-01-12,Buffalo Bills,,Denver Broncos,boxscore,31,7
WildCard,Sun,2025-01-12,Philadelphia Eagles,,Green Bay Packers,boxscore,22,10
WildCard,Sun,2025-01-12,Washington Commanders,@,Tampa Bay Buccaneers,boxscore,23,20
WildCard,Mon,2025-01-13,Los Angeles Rams,,Minnesota Vikings,boxscore,27,9
Division,Sat,2025-01-18,Kansas City Chiefs,,Houston Texans,boxscore,23,14
Division,Sat,2025-01-18,Washington Commanders,@,Detroit Lions,boxscore,45,31
Division,Sun,2025-01-19,Buffalo Bills,,Baltimore Ravens,boxscore,27,25
Division,Sun,2025-01-19,Philadelphia Eagles,,Los Angeles Rams,boxscore,28,22
ConfChamp,Sun,2025-01-26,Kansas City Chiefs,,Buffalo Bills,boxscore,32,29
ConfChamp,Sun,2025-01-26,Philadelphia Eagles,,Washington Commanders,boxscore,55,23
SuperBowl,Sun,2025-02-09,Philadelphia Eagles,N,Kansas City Chiefs,boxscore,40,22
WildCard,Sat,2024-01-13,Houston Texans,,Cleveland Browns,boxscore,45,14
WildCard,Sat,2024-01-13,Kansas City Chiefs,,Miami Dolphins,boxscore,26,7
WildCard,Sun,2024-01-14,Detroit Lions,,Los Angeles Rams,boxscore,24,23
WildCard,Sun,2024-01-14,Green Bay Packers,@,Dallas Cowboys,boxscore,48,32
WildCard,Mon,2024-01-15,Buffalo Bills,,Pittsburgh Steelers,boxscore,31,17
WildCard,Mon,2024-01-15,Tampa Bay Buccaneers,,Philadelphia Eagles,boxscore,32,9
Division,Sat,2024-01-20,Baltimore Ravens,,Houston Texans,boxscore,34,10
Division,Sat,2024-01-20,San Francisco 49ers,,Green Bay Packers,boxscore,24,21
Division,Sun,2024-01-21,Detroit Lions,,Tampa Bay Buccaneers,boxscore,31,23
Division,Sun,2024-01-21,Kansas City Chiefs,@,Buffalo Bills,boxscore,27,24
ConfChamp,Sun,2024-01-28,San Francisco 49ers,,Detroit Lions,boxscore,34,31
ConfChamp,Sun,2024-01-28,Kansas City Chiefs,@,Baltimore Ravens,boxscore,17,10
SuperBowl,Sun,2024-02-11,Kansas City Chiefs,N,San Francisco 49ers,boxscore,25,22
WildCard,Sat,2023-01-14,Jacksonville Jaguars,,Los Angeles Chargers,boxscore,31,30
WildCard,Sat,2023-01-14,San Francisco 49ers,,Seattle Seahawks,boxscore,41,23
WildCard,Sun,2023-01-15,Buffalo Bills,,Miami Dolphins,boxscore,34,31
WildCard,Sun,2023-01-15,Cincinnati Bengals,,Baltimore Ravens,boxscore,24,17
WildCard,Sun,2023-01-15,New York Giants,@,Minnesota Vikings,boxscore,31,24
WildCard,Mon,2023-01-16,Dallas Cowboys,@,Tampa Bay Buccaneers,boxscore,31,14
Division,Sat,2023-01-21,Kansas City Chiefs,,Jacksonville Jaguars,boxscore,27,20
Division,Sat,2023-01-21,Philadelphia Eagles,,New York Giants,boxscore,38,7
Division,Sun,2023-01-22,Cincinnati Bengals,@,Buffalo Bills,boxscore,27,10
Division,Sun,2023-01-22,San Francisco 49ers,,Dallas Cowboys,boxscore,19,12
ConfChamp,Sun,2023-01-29,Kansas City Chiefs,,Cincinnati Bengals,boxscore,23,20
ConfChamp,Sun,2023-01-29,Philadelphia Eagles,,San Francisco 49ers,boxscore,31,7
SuperBowl,Sun,2023-02-12,Kansas City Chiefs,N,Philadelphia Eagles,boxscore,38,35
WildCard,Sat,2022-01-15,Buffalo Bills,,New England Patriots,boxscore,47,17
WildCard,Sat,2022-01-15,Cincinnati Bengals,,Las Vegas Raiders,boxscore,26,19
WildCard,Sun,2022-01-16,Kansas City Chiefs,,Pittsburgh Steelers,boxscore,42,21
WildCard,Sun,2022-01-16,San Francisco 49ers,@,Dallas Cowboys,boxscore,23,17
WildCard,Sun,2022-01-16,Tampa Bay Buccaneers,,Philadelphia Eagles,boxscore,31,15
WildCard,Mon,2022-01-17,Los Angeles Rams,,Arizona Cardinals,boxscore,34,11
Division,Sat,2022-01-22,Cincinnati Bengals,@,Tennessee Titans,boxscore,19,16
Division,Sat,2022-01-22,San Francisco 49ers,@,Green Bay Packers,boxscore,13,10
Division,Sun,2022-01-23,Kansas City Chiefs,,Buffalo Bills,boxscore,42,36
Division,Sun,2022-01-23,Los Angeles Rams,@,Tampa Bay Buccaneers,boxscore,30,27
ConfChamp,Sun,2022-01-30,Cincinnati Bengals,@,Kansas City Chiefs,boxscore,27,24
ConfChamp,Sun,2022-01-30,Los Angeles Rams,,San Francisco 49ers,boxscore,20,17
SuperBowl,Sun,2022-02-13,Los Angeles Rams,N,Cincinnati Bengals,boxscore,23,20
WildCard,Sat,2021-01-09,Buffalo Bills,,Indianapolis Colts,boxscore,27,24
WildCard,Sat,2021-01-09,Los Angeles Rams,@,Seattle Seahawks,boxscore,30,20
WildCard,Sat,2021-01-09,Tampa Bay Buccaneers,@,Washington Football Team,boxscore,31,23
WildCard,Sun,2021-01-10,Cleveland Browns,@,Pittsburgh Steelers,boxscore,48,37
WildCard,Sun,2021-01-10,New Orleans Saints,,Chicago Bears,boxscore,21,9
WildCard,Sun,2021-01-10,Baltimore Ravens,@,Tennessee Titans,boxscore,20,13
Division,Sat,2021-01-16,Green Bay Packers,,Los Angeles Rams,boxscore,32,18
Division,Sat,2021-01-16,Buffalo Bills,,Baltimore Ravens,boxscore,17,3
Division,Sun,2021-01-17,Kansas City Chiefs,,Cleveland Browns,boxscore,22,17
Division,Sun,2021-01-17,Tampa Bay Buccaneers,@,New Orleans Saints,boxscore,30,20
ConfChamp,Sun,2021-01-24,Kansas City Chiefs,,Buffalo Bills,boxscore,38,24
ConfChamp,Sun,2021-01-24,Tampa Bay Buccaneers,@,Green Bay Packers,boxscore,31,26
